-1160, 744, 16024, 65, 35, 87
-776, 416, 16216, 58, 38, 80
-408, 384, 16184, 59, 44, 84
-512, 1304, 16336, 61, 34, 86
-600, -112, 16384, 52, 44, 89
-384, -56, 16544, 41, 38, 87
-168, 56, 16536, 33, 51, 91
-1024, 1712, 15352, 33, 59, 91
-344, 704, 16928, 20, 60, 87
-528, 264, 16376, 22, 65, 85
112, 360, 16008, 21, 76, 84
-440, 696, 17416, 4, 83, 89
-488, -232, 15760, 16, 86, 79
320, -240, 16696, 8, 99, 83
-704, 304, 16808, 13, 109, 90
-1768, 504, 15936, 14, 116, 82
-136, 528, 16752, 3, 124, 83
-1192, 384, 16144, 27, 139, 83
-848, 56, 16728, 28, 143, 72
-360, 400, 16664, 21, 155, 77
-488, -432, 16152, 28, 158, 77
-392, -200, 16872, 40, 162, 86
88, 144, 16272, 38, 167, 82
-520, -272, 16064, 60, 166, 78
-232, 312, 16504, 65, 169, 87
-136, 16, 16184, 68, 167, 75
-464, 232, 16240, 78, 165, 79
-760, 488, 16064, 78, 162, 79
312, 472, 17176, 91, 164, 87
-760, -40, 16344, 87, 172, 72
-352, 320, 15928, 105, 159, 80
-480, 280, 16864, 109, 153, 84
-608, 416, 15768, 111, 155, 77
-496, 464, 15968, 122, 144, 73
-544, 128, 16008, 115, 137, 80
-144, 1416, 15888, 130, 130, 84
-240, 888, 16496, 122, 117, 78
-424, -16, 16400, 134, 109, 76
80, 984, 16408, 127, 99, 83
160, 1136, 16184, 124, 92, 83
-304, 160, 16368, 127, 82, 83
456, 424, 16016, 127, 80, 83
-304, 736, 16472, 111, 66, 84
-728, 360, 15992, 115, 62, 78
704, -104, 16056, 108, 45, 78
-176, 776, 17336, 96, 50, 87
-352, 752, 15400, 104, 46, 84
144, 64, 15976, 84, 48, 73
168, 888, 16480, 76, 39, 84
-616, -752, 16752, 67, 33, 78
472, 248, 16096, 65, 53, 83
-1064, 448, 15256, 66, 37, 84
-784, -1016, 17168, 59, 32, 93
-248, 320, 16072, 67, 40, 83
-888, 392, 16832, 68, 51, 89
456, 1280, 16528, 41, 65, 83
608, 4368, 15792, 48, 70, 90
520, 4840, 15728, 49, 79, 98
4504, 3968, 16456, 51, 107, 99
-1168, 3728, 15352, 61, 108, 100
-648, 5640, 15408, 65, 95, 90
1112, 4984, 15952, 58, 109, 94
-576, 6896, 14544, 67, 117, 87
-720, 6936, 14712, 64, 113, 96
-664, 4424, 14896, 72, 109, 92
176, 6680, 14328, 77, 112, 90
-64, 6184, 14568, 61, 120, 91
2136, 7520, 15400, 55, 132, 92
-1624, 9400, 11992, 76, 155, 89
-1616, 11072, 12328, 66, 167, 79
-1272, 10560, 11016, 83, 182, 77
-1448, 11184, 10296, 80, 199, 65
-3504, 12496, 10176, 99, 202, 56
-3176, 10552, 11208, 99, 204, 63
-3640, 13184, 9912, 108, 216, 62
-2896, 13440, 9792, 97, 217, 53
-2376, 13320, 9888, 90, 222, 58
-920, 13208, 8264, 89, 225, 55
-728, 12384, 6888, 79, 240, 41
192, 15576, 7648, 86, 262, 19
-1624, 14232, 6368, 76, 264, 25
112, 14272, 7016, 83, 254, 21
1552, 15536, 4448, 64, 278, 9
1072, 15112, 2592, 57, 281, 0
1360, 16216, 2128, 39, 282, -12
3152, 15784, 784, 30, 286, -21
3936, 15736, 192, 13, 292, -36
4240, 15760, -1720, 15, 299, -64
5080, 15320, -2680, 5, 314, -76
4872, 14816, -5392, 4, 311, -96
4328, 14640, -7224, 0, 303, -124
4736, 13048, -8384, -2, 301, -138
5056, 11656, -9872, -4, 293, -166
4640, 11288, -11512, 2, 281, -178
4504, 9944, -12712, -3, 272, -202
5464, 8640, -12984, -7, 264, -208
5384, 7456, -13832, -5, 250, -228
4720, 5272, -14728, -4, 232, -229
5520, 4096, -15040, -8, 211, -251
4688, 1840, -15512, -8, 191, -261
6464, 2376, -16424, -13, 181, -266
4592, -672, -16432, -7, 165, -278
4728, -2704, -15456, -2, 135, -281
4672, -4328, -15504, 3, 114, -280
4376, -6056, -15616, -4, 103, -274
